5740,64,white,28/09/2001
26946,76,red,07/04/2000
17998,12,black,12/06/2008
16553,3,blue,01/09/2004
27369,76,silver,18/03/2009
15171,93,silver,29/09/2008
2602,6,silver,08/06/2000
25125,27,blue,17/02/2010
20828,61,white,03/03/2004
10478,55,white,31/12/2001
14643,30,red,15/09/2006
13989,79,yellow,27/11/2005
21660,14,blue,28/01/2004
9591,25,blue,10/10/2012
11614,60,green,11/10/2005
19244,83,blue,05/01/2012
4392,25,black,13/08/2003
29857,19,blue,29/07/2005
21213,61,white,25/06/2000
31298,66,black,18/08/2011
19688,48,blue,19/02/2003
15059,19,red,03/05/2000
5737,93,yellow,27/04/2011
27498,27,silver,08/12/2007
22444,2,silver,06/01/2005
208,31,black,20/11/2005
24049,70,silver,08/05/2006
22028,77,green,06/12/2008
7942,31,blue,16/03/2004
27463,66,red,03/06/2012
10015,27,black,25/06/2010
5658,32,blue,21/05/2000
27104,10,green,13/05/2010
24197,42,red,07/04/2005
29950,62,yellow,16/10/2002
1985,22,silver,29/11/2007
29773,51,yellow,24/05/2008
7851,68,silver,24/12/2005
9666,8,black,03/06/2000
13467,9,black,20/11/2012
9525,81,silver,06/02/2002
16417,27,red,14/03/2004
24041,23,blue,17/03/2010
32165,1,black,14/01/2008
18007,65,red,15/07/2007
352,43,blue,17/12/2003
18107,68,red,08/05/2002
12975,69,white,11/01/2000
23978,42,white,29/03/2004
12654,50,green,10/08/2003
3051,84,blue,05/03/2004
781,86,black,26/07/2003
6224,65,blue,11/03/2010
2258,83,black,19/10/2008
10850,73,red,25/05/2012
17095,52,yellow,17/12/2006
24797,34,black,31/01/2001
20126,35,blue,24/09/2006
8420,44,black,17/01/2010
13720,16,silver,25/08/2006
898,24,black,13/07/2007
7812,13,silver,01/04/2006
14944,71,yellow,21/06/2010
15118,5,yellow,27/10/2006
10331,37,yellow,20/05/2006
22506,22,blue,02/08/2006
5293,6,red,05/10/2011
28182,38,white,12/08/2004
27079,70,white,05/01/2000
21137,50,yellow,01/08/2004
31967,74,black,15/02/2010
28540,93,black,05/11/2002
32495,80,red,21/11/2000
22202,16,yellow,29/10/2010
5444,17,green,08/07/2011
267,55,blue,15/06/2004
24688,32,yellow,11/11/2000
18153,28,green,24/12/2011
1955,57,yellow,05/03/2012
17240,48,yellow,25/12/2004
13168,27,yellow,26/04/2008
6609,78,blue,06/09/2010
5147,44,white,03/04/2008
14561,15,blue,04/08/2012
23369,22,yellow,10/07/2008
3096,82,yellow,15/12/2005
11763,48,blue,01/07/2011
17205,75,blue,27/05/2002
10584,95,white,24/03/2005
314,60,green,11/12/2004
28537,33,blue,15/01/2000
16119,5,yellow,19/08/2007
9498,29,black,12/03/2011
